District,Bed,haul,Sampler,species_code,size_class,scallop_id,sex,gonad_cond,shell_height,first_annulus,field_age,mud_blister,worm,damage,whole_wt,meat_cond,meat_wt,epi_wt,
KSH,1,16,MDS,74120,2,12,1,3,73,31,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,13,2,3,80,29,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,14,2,3,82,30,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,15,2,3,77,30,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,16,1,3,71,26,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,17,1,3,64,25,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,18,0,0,53,29,1,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,19,0,0,67,24,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,2,20,0,0,53,23,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,3,21,0,0,78,27,2,0,0,0,,0,,,
KSH,1,16,MDS,74120,3,22,0,0,143,26,6,0,0,2,,0,,,
KSH,1,16,MDS,74120,3,23,0,0,136,24,6,0,1,0,,0,,,
KSH,1,17,MDS,74120,1,5,1,3,122,26,4,0,0,0,0.148,0,0.014,0.020,
KSH,1,17,MDS,74120,1,1,2,3,112,25,4,0,0,0,0.144,0,0.012,,
KSH,1,17,MDS,74120,1,2,1,3,121,25,4,0,1,0,0.135,0,0.013,,
KSH,1,17,MDS,74120,1,3,2,3,123,29,4,0,0,0,0.123,0,0.011,,
KSH,1,17,MDS,74120,1,4,1,3,119,26,4,1,0,0,0.133,0,0.012,,
KSH,1,17,MDS,74120,1,6,1,3,148,24,6,0,0,0,0.299,0,0.023,,
KSH,1,17,MDS,74120,1,7,1,3,115,24,4,0,1,0,0.117,0,0.010,,
KSH,1,17,MDS,74120,1,8,2,3,111,31,4,0,0,0,0.146,0,0.010,,
KSH,1,17,MDS,74120,1,9,1,3,105,22,3,0,0,0,0.095,0,0.008,,
KSH,1,17,MDS,74120,1,10,1,3,122,26,4,0,1,0,0.159,0,0.012,,
KSH,1,17,MDS,74120,2,11,1,3,97,20,3,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,12,2,3,97,33,3,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,13,2,2,85,35,2,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,14,2,2,79,34,2,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,15,1,2,76,30,2,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,16,2,2,80,30,2,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,17,2,2,66,30,2,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,18,0,0,51,21,1,0,0,0,,0,,,
KSH,1,17,MDS,74120,2,19,0,0,43,30,1,0,0,0,,0,,,
KSH,1,18,MDS,74120,1,7,1,4,173,39,21,0,1,0,0.452,0,0.033,0.014,
KSH,1,18,MDS,74120,1,1,2,3,106,23,4,0,0,0,0.096,0,0.008,,
KSH,1,18,MDS,74120,1,2,2,4,156,34,12,0,1,0,0.344,0,0.029,,
KSH,1,18,MDS,74120,1,3,1,3,145,28,8,0,1,0,0.245,0,0.022,,
KSH,1,18,MDS,74120,1,4,1,4,150,18,8,0,0,0,0.297,0,0.026,,
KSH,1,18,MDS,74120,1,5,2,4,140,24,6,0,0,0,0.253,0,0.029,,
KSH,1,18,MDS,74120,1,6,1,3,157,25,9,0,0,0,0.292,0,0.028,,
KSH,1,18,MDS,74120,1,8,1,3,141,29,7,0,1,0,0.270,0,0.024,,
KSH,1,18,MDS,74120,1,9,2,4,138,20,7,0,1,0,0.204,0,0.019,,
KSH,1,18,MDS,74120,1,10,1,3,104,26,3,0,0,0,0.096,0,0.010,,
KSH,1,18,MDS,74120,2,11,2,3,77,31,2,0,0,0,,0,,,
KSH,1,18,MDS,74120,2,12,0,0,66,25,2,0,0,0,,0,,,
KSH,1,18,MDS,74120,2,13,0,0,48,24,1,0,0,0,,0,,,
KSH,1,18,MDS,74120,2,14,0,0,41,29,1,0,0,0,,0,,,
KSH,1,18,MDS,74120,2,15,0,0,31,26,1,0,0,0,,0,,,
KSH,1,18,MDS,74120,3,21,0,0,138,25,7,0,1,0,,0,,,
KSH,1,18,MDS,74120,3,22,0,0,144,22,6,0,0,0,,0,,,
KSH,1,18,MDS,74120,3,23,0,0,120,25,5,0,0,12,,0,,,
KSH,1,18,MDS,74120,3,24,0,0,101,22,4,0,0,0,,0,,,
KSH,1,20,MDS,74120,1,1,2,3,154,28,16,0,1,0,0.324,0,0.032,,
KSH,1,20,MDS,74120,1,2,2,3,146,26,9,2,3,0,0.287,0,0.020,,
KSH,1,20,MDS,74120,1,3,2,3,149,29,10,0,0,0,0.249,0,0.020,,
KSH,1,20,MDS,74120,1,4,2,3,102,22,4,0,0,0,0.083,0,0.007,,
KSH,1,20,MDS,74120,1,5,1,3,142,24,6,0,0,0,0.263,0,0.021,,
KSH,1,20,MDS,74120,1,6,2,3,141,18,7,0,0,0,0.222,0,0.018,,
KSH,1,20,MDS,74120,1,7,1,3,163,23,14,0,1,0,0.317,0,0.024,,
KSH,1,20,MDS,74120,1,8,1,3,137,30,7,0,0,0,0.212,0,0.017,,
KSH,1,20,MDS,74120,1,9,2,3,168,34,14,0,1,0,0.473,0,0.034,,
KSH,1,20,MDS,74120,1,10,2,3,132,30,7,0,0,0,0.242,0,0.016,,
KSH,1,20,MDS,74120,2,11,0,0,59,31,2,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,12,0,0,70,25,2,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,13,0,0,56,28,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,14,0,0,56,25,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,15,0,0,48,26,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,16,0,0,40,29,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,17,0,0,34,30,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,18,0,0,38,27,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,2,19,0,0,24,24,1,0,0,0,,0,,,
KSH,1,20,MDS,74120,3,21,0,0,156,29,12,0,0,0,,0,,,
KSH,1,20,MDS,74120,3,22,0,0,165,32,15,0,1,0,,0,,,
KSH,1,20,MDS,74120,3,23,0,0,39,21,1,0,0,0,,0,,,
KSH,1,21,MDS,74120,1,1,1,3,149,31,12,0,0,0,0.192,0,0.022,,
KSH,1,21,MDS,74120,1,2,2,3,127,21,6,0,0,0,0.160,0,0.012,,
KSH,1,21,MDS,74120,1,3,2,3,156,27,14,0,0,0,0.315,1,0.028,,
KSH,1,21,MDS,74120,1,4,2,3,139,22,9,0,0,3,0.274,0,0.021,,
KSH,1,21,MDS,74120,1,5,2,3,134,35,6,0,0,0,0.210,0,0.018,,
KSH,1,21,MDS,74120,1,6,2,3,150,29,11,0,0,0,0.272,0,0.019,,
KSH,1,21,MDS,74120,1,7,2,3,156,24,12,0,0,0,0.309,0,0.025,,
KSH,1,21,MDS,74120,1,8,2,3,164,23,12,0,0,0,0.367,0,0.032,,
KSH,1,21,MDS,74120,1,9,2,3,160,28,14,0,0,0,0.347,0,0.027,,
KSH,1,21,MDS,74120,1,10,1,3,150,30,11,0,1,0,0.284,0,0.022,,
KSH,1,21,MDS,74120,2,11,2,3,91,28,3,0,0,0,,0,,,
KSH,1,21,MDS,74120,2,12,2,3,98,34,3,0,0,0,,0,,,
KSH,1,21,MDS,74120,2,13,0,0,36,26,1,0,0,0,,0,,,
KSH,1,21,MDS,74120,2,14,0,0,40,29,1,0,0,0,,0,,,
KSH,1,21,MDS,74120,3,21,0,0,160,34,14,0,1,0,,0,,,
KSH,1,21,MDS,74120,3,22,0,0,139,24,9,0,1,0,,0,,,
KSH,1,22,MDS,74120,1,1,2,3,159,27,11,0,0,0,0.346,0,0.031,,
KSH,1,23,MDS,74120,1,1,1,2,114,29,8,0,1,0,0.122,0,0.011,,
KSH,1,23,MDS,74120,2,11,0,0,31,24,1,0,0,0,,0,,,
KSH,1,23,MDS,74120,2,12,0,0,32,23,1,0,0,0,,0,,,
KSH,1,23,MDS,74120,3,21,0,0,165,23,22,2,1,0,,0,,,
KSH,1,1,MB,74120,1,31,,,174,,,,,0,,,,,
KSH,1,1,MB,74120,1,32,,,169,,,,,0,,,,,
KSH,1,1,MB,74120,1,33,,,168,,,,,0,,,,,
KSH,1,1,MB,74120,1,34,,,156,,,,,0,,,,,
KSH,1,1,MB,74120,1,35,,,166,,,,,0,,,,,
KSH,1,1,MB,74120,1,36,,,162,,,,,0,,,,,
KSH,1,1,MB,74120,1,37,,,161,,,,,0,,,,,
KSH,1,1,MB,74120,1,38,,,156,,,,,0,,,,,
KSH,1,1,MB,74120,1,39,,,171,,,,,0,,,,,
KSH,1,1,MB,74120,1,40,,,167,,,,,0,,,,,
KSH,1,1,MB,74120,1,41,,,164,,,,,0,,,,,
KSH,1,1,MB,74120,1,42,,,166,,,,,0,,,,,
KSH,1,1,MB,74120,1,43,,,178,,,,,0,,,,,
KSH,1,1,MB,74120,1,44,,,162,,,,,0,,,,,
KSH,1,1,MB,74120,1,45,,,168,,,,,0,,,,,
KSH,1,1,MB,74120,1,46,,,165,,,,,0,,,,,
KSH,1,1,MB,74120,1,47,,,135,,,,,0,,,,,
KSH,1,1,MB,74120,1,48,,,171,,,,,1,,,,,
KSH,1,1,MB,74120,1,49,,,98,,,,,0,,,,,
KSH,1,1,MB,74120,1,50,,,100,,,,,0,,,,,
KSH,1,1,MB,74120,1,51,,,158,,,,,0,,,,,
KSH,1,2,MB,74120,1,31,,,176,,,,,0,,,,,
KSH,1,2,MB,74120,1,32,,,174,,,,,0,,,,,
KSH,1,2,MB,74120,1,33,,,168,,,,,0,,,,,
KSH,1,2,MB,74120,1,34,,,163,,,,,0,,,,,
KSH,1,2,MB,74120,1,35,,,161,,,,,0,,,,,
KSH,1,2,MB,74120,1,36,,,178,,,,,0,,,,,
KSH,1,2,MB,74120,1,37,,,172,,,,,0,,,,,
KSH,1,2,MB,74120,1,38,,,156,,,,,0,,,,,
KSH,1,2,MB,74120,1,39,,,173,,,,,0,,,,,
KSH,1,2,MB,74120,1,40,,,168,,,,,0,,,,,
KSH,1,2,MB,74120,1,41,,,181,,,,,0,,,,,
KSH,1,2,MB,74120,1,42,,,132,,,,,0,,,,,
KSH,1,2,MB,74120,1,43,,,131,,,,,0,,,,,
KSH,1,2,MB,74120,1,44,,,161,,,,,0,,,,,
KSH,1,2,MB,74120,1,45,,,155,,,,,0,,,,,
KSH,1,2,MB,74120,1,46,,,154,,,,,0,,,,,
KSH,1,2,MB,74120,1,47,,,163,,,,,0,,,,,
KSH,1,2,MB,74120,1,48,,,162,,,,,0,,,,,
KSH,1,2,MB,74120,1,49,,,159,,,,,0,,,,,
KSH,1,2,MB,74120,1,50,,,162,,,,,0,,,,,
KSH,1,2,MB,74120,1,51,,,165,,,,,0,,,,,
KSH,1,2,MB,74120,1,52,,,138,,,,,0,,,,,
KSH,1,2,MB,74120,1,53,,,151,,,,,0,,,,,
KSH,1,2,MB,74120,1,54,,,166,,,,,45,,,,,
KSH,1,2,MB,74120,1,55,,,160,,,,,45,,,,,
KSH,1,2,MB,74120,1,56,,,160,,,,,5,,,,,
KSH,1,2,MB,74120,1,57,,,141,,,,,5,,,,,
KSH,1,2,MB,74120,1,58,,,170,,,,,1,,,,,
KSH,1,3,MB,74120,1,31,,,172,,,,,0,,,,,
KSH,1,3,MB,74120,1,32,,,159,,,,,0,,,,,
KSH,1,3,MB,74120,1,33,,,148,,,,,0,,,,,
KSH,1,3,MB,74120,1,34,,,165,,,,,5,,,,,
KSH,1,3,MB,74120,1,35,,,134,,,,,5,,,,,
KSH,1,3,MB,74120,1,36,,,129,,,,,5,,,,,
KSH,1,3,MB,74120,1,37,,,130,,,,,5,,,,,
KSH,1,5,MB,74120,2,61,,,74,,,,,0,,,,,
KSH,1,5,MB,74120,2,62,,,60,,,,,0,,,,,
KSH,1,5,MB,74120,2,63,,,59,,,,,0,,,,,
KSH,1,5,MB,74120,2,64,,,67,,,,,0,,,,,
KSH,1,5,MB,74120,2,65,,,63,,,,,0,,,,,
KSH,1,5,MB,74120,2,66,,,62,,,,,0,,,,,
KSH,1,5,MB,74120,2,67,,,62,,,,,0,,,,,
KSH,1,5,MB,74120,2,68,,,67,,,,,0,,,,,
KSH,1,5,MB,74120,2,69,,,67,,,,,0,,,,,
KSH,1,5,MB,74120,2,70,,,69,,,,,0,,,,,
KSH,1,5,MB,74120,2,71,,,65,,,,,0,,,,,
KSH,1,5,MB,74120,2,72,,,61,,,,,0,,,,,
KSH,1,5,MB,74120,2,73,,,69,,,,,0,,,,,
KSH,1,5,MB,74120,2,74,,,67,,,,,0,,,,,
KSH,1,5,MB,74120,2,75,,,62,,,,,0,,,,,
KSH,1,5,MB,74120,2,76,,,72,,,,,0,,,,,
KSH,1,5,MB,74120,2,77,,,69,,,,,0,,,,,
KSH,1,5,MB,74120,2,78,,,49,,,,,0,,,,,
KSH,1,5,MB,74120,2,79,,,23,,,,,0,,,,,
KSH,1,5,MB,74120,2,80,,,58,,,,,0,,,,,
KSH,1,5,MB,74120,2,81,,,21,,,,,0,,,,,
KSH,1,5,MB,74120,2,82,,,23,,,,,0,,,,,
KSH,1,5,MB,74120,2,83,,,23,,,,,0,,,,,
KSH,1,5,MB,74120,2,84,,,20,,,,,0,,,,,
KSH,1,5,MB,74120,2,85,,,23,,,,,0,,,,,
KSH,1,5,MB,74120,2,86,,,21,,,,,0,,,,,
KSH,1,5,MB,74120,2,87,,,21,,,,,0,,,,,
KSH,1,5,MB,74120,2,88,,,21,,,,,0,,,,,
KSH,1,5,MB,74120,2,89,,,25,,,,,0,,,,,
KSH,1,5,MB,74120,2,90,,,21,,,,,0,,,,,
KSH,1,6,MB,74120,1,31,,,142,,,,,0,,,,,
KSH,1,6,MB,74120,1,32,,,187,,,,,0,,,,,
KSH,1,6,MB,74120,1,33,,,159,,,,,0,,,,,
KSH,1,6,MB,74120,1,34,,,152,,,,,0,,,,,
KSH,1,6,MB,74120,1,35,,,170,,,,,0,,,,,
KSH,1,6,MB,74120,1,36,,,127,,,,,0,,,,,
KSH,1,6,MB,74120,1,37,,,136,,,,,0,,,,,
KSH,1,6,MB,74120,1,38,,,117,,,,,0,,,,,
KSH,1,6,MB,74120,1,39,,,139,,,,,0,,,,,
KSH,1,6,MB,74120,1,40,,,153,,,,,0,,,,,
KSH,1,6,MB,74120,1,41,,,175,,,,,0,,,,,
KSH,1,6,MB,74120,1,42,,,144,,,,,0,,,,,
KSH,1,6,MB,74120,1,43,,,156,,,,,0,,,,,
KSH,1,6,MB,74120,1,44,,,116,,,,,0,,,,,
KSH,1,6,MB,74120,1,45,,,140,,,,,0,,,,,
KSH,1,6,MB,74120,1,46,,,144,,,,,0,,,,,
KSH,1,6,MB,74120,1,47,,,163,,,,,0,,,,,
KSH,1,6,MB,74120,1,48,,,108,,,,,5,,,,,
KSH,1,6,MB,74120,1,49,,,115,,,,,0,,,,,
KSH,1,6,MB,74120,2,61,,,45,,,,,0,,,,,
KSH,1,6,MB,74120,2,62,,,49,,,,,0,,,,,
KSH,1,6,MB,74120,2,63,,,49,,,,,0,,,,,
KSH,1,6,MB,74120,2,64,,,51,,,,,0,,,,,
KSH,1,6,MB,74120,2,65,,,44,,,,,0,,,,,
KSH,1,6,MB,74120,2,66,,,48,,,,,1,,,,,
KSH,1,8,MB,74120,2,61,,,90,,,,,0,,,,,
KSH,1,8,MB,74120,2,62,,,56,,,,,0,,,,,
KSH,1,8,MB,74120,2,63,,,59,,,,,0,,,,,
KSH,1,8,MB,74120,2,64,,,39,,,,,0,,,,,
KSH,1,8,MB,74120,1,31,,,157,,,,,0,,,,,
KSH,1,8,MB,74120,1,32,,,183,,,,,0,,,,,
KSH,1,8,MB,74120,1,33,,,162,,,,,0,,,,,
KSH,1,8,MB,74120,1,34,,,171,,,,,0,,,,,
KSH,1,8,MB,74120,1,35,,,134,,,,,0,,,,,
KSH,1,8,MB,74120,1,36,,,160,,,,,0,,,,,
KSH,1,8,MB,74120,1,37,,,136,,,,,0,,,,,
KSH,1,8,MB,74120,1,38,,,104,,,,,0,,,,,
KSH,1,8,MB,74120,1,39,,,129,,,,,0,,,,,
KSH,1,8,MB,74120,1,40,,,146,,,,,0,,,,,
KSH,1,8,MB,74120,1,41,,,157,,,,,0,,,,,
KSH,1,8,MB,74120,1,42,,,150,,,,,0,,,,,
KSH,1,8,MB,74120,1,43,,,158,,,,,0,,,,,
KSH,1,8,MB,74120,1,44,,,142,,,,,0,,,,,
KSH,1,8,MB,74120,1,45,,,114,,,,,0,,,,,
KSH,1,8,MB,74120,1,46,,,156,,,,,0,,,,,
KSH,1,8,MB,74120,1,47,,,162,,,,,0,,,,,
KSH,1,8,MB,74120,1,48,,,159,,,,,0,,,,,
KSH,1,8,MB,74120,1,49,,,163,,,,,0,,,,,
KSH,1,8,MB,74120,1,50,,,154,,,,,0,,,,,
KSH,1,8,MB,74120,1,51,,,156,,,,,0,,,,,
KSH,1,8,MB,74120,1,52,,,152,,,,,0,,,,,
KSH,1,8,MB,74120,1,53,,,103,,,,,0,,,,,
KSH,1,8,MB,74120,1,54,,,107,,,,,0,,,,,
KSH,1,8,MB,74120,1,55,,,108,,,,,0,,,,,
KSH,1,8,MB,74120,1,56,,,111,,,,,0,,,,,
KSH,1,8,MB,74120,1,57,,,103,,,,,0,,,,,
KSH,1,8,MB,74120,1,58,,,166,,,,,1,,,,,
KSH,1,8,MB,74120,1,59,,,158,,,,,1,,,,,
KSH,1,9,MB,74120,1,31,,,140,,,,,0,,,,,
KSH,1,9,MB,74120,1,32,,,166,,,,,0,,,,,
KSH,1,9,MB,74120,1,33,,,165,,,,,0,,,,,
KSH,1,9,MB,74120,1,34,,,141,,,,,0,,,,,
KSH,1,9,MB,74120,1,35,,,162,,,,,0,,,,,
KSH,1,9,MB,74120,1,36,,,155,,,,,0,,,,,
KSH,1,9,MB,74120,1,37,,,161,,,,,0,,,,,
KSH,1,9,MB,74120,1,38,,,164,,,,,0,,,,,
